geopy location,coordinates
"Flagstaff, Coconino County, Arizona, 86001, United States","(35.1987522, -111.6518229)"
"Goodyear, Maricopa County, Arizona, 85395, United States","(33.4353672, -112.3576)"
"Surprise, Maricopa County, Arizona, 85374, United States","(33.6292271, -112.3680189)"
"Surprise, Maricopa County, Arizona, 85374, United States","(33.6292271, -112.3680189)"
"Douglas, Cochise County, Arizona, 85607, United States","(31.3471741, -109.5383567)"
"Casa Grande, Pinal County, Arizona, 86122, United States","(32.8795022, -111.757352)"
"Buckeye, Maricopa County, Arizona, United States","(33.3703197, -112.583776)"
"Douglas, Cochise County, Arizona, 85607, United States","(31.3471741, -109.5383567)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Prescott, Yavapai County, Arizona, United States","(34.5399962, -112.4687616)"
"Paulden, Yavapai County, Arizona, United States","(34.879892999999996, -112.47709873575306)"
"Cave Creek, Maricopa County, Arizona, United States","(33.8333333, -111.9508333)"
"Chino Valley, Yavapai County, Arizona, 86323, United States","(34.78357, -112.43035972408359)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Peoria, Maricopa County, Arizona, 85345, United States","(33.5806115, -112.237294)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Snowflake, Navajo County, Arizona, United States","(34.524746, -110.10033836918288)"
"Glendale, Maricopa County, Arizona, 85301, United States","(33.5386858, -112.1859941)"
"Prescott, Yavapai County, Arizona, United States","(34.5399962, -112.4687616)"
"Sun City West, Surprise, Maricopa County, Arizona, 85375-4416, United States","(33.6657535, -112.35505216920794)"
"Prescott, Yavapai County, Arizona, United States","(34.5399962, -112.4687616)"
"San Luis, Yuma County, Arizona, United States","(32.4934395, -114.7737551)"
"Surprise, Maricopa County, Arizona, 85374, United States","(33.6292271, -112.3680189)"
"Sun City, Maricopa County, Arizona, 85363, United States","(33.6290111, -112.2819337)"
"Glendale, Maricopa County, Arizona, 85301, United States","(33.5386858, -112.1859941)"
"Clarkdale, Yavapai County, Arizona, 86324, United States","(34.7711319, -112.0579367)"
"Prescott, Yavapai County, Arizona, United States","(34.5399962, -112.4687616)"
"Scottsdale, Maricopa County, Arizona, United States","(33.4942189, -111.9260184)"
"Peoria, Maricopa County, Arizona, 85345, United States","(33.5806115, -112.237294)"
"Parker, La Paz County, Arizona, United States","(34.1498408, -114.28896)"
"Sun City, Maricopa County, Arizona, 85363, United States","(33.6290111, -112.2819337)"
"Taylor, Navajo County, Arizona, United States","(34.4647338, -110.0916551)"
"Sedona, Coconino County, Arizona, United States","(34.8679599, -111.7617165)"
"Waddell, Maricopa County, Arizona, 85388, United States","(33.6114269, -112.4271084)"
"Peoria, Maricopa County, Arizona, 85345, United States","(33.5806115, -112.237294)"
"Surprise, Maricopa County, Arizona, 85374, United States","(33.6292271, -112.3680189)"
"Paradise Valley, Maricopa County, Arizona, 85253, United States","(33.5428006, -111.9556001)"
"Cottonwood, Yavapai County, Arizona, 86326, United States","(34.739489, -112.009793)"
"Scottsdale, Maricopa County, Arizona, United States","(33.4942189, -111.9260184)"
"Scottsdale, Maricopa County, Arizona, United States","(33.4942189, -111.9260184)"
"Surprise, Maricopa County, Arizona, 85374, United States","(33.6292271, -112.3680189)"
"Cave Creek, Maricopa County, Arizona, United States","(33.8333333, -111.9508333)"
"Prescott Valley, Yavapai County, Arizona, United States","(34.6100243, -112.315721)"
"Surprise, Maricopa County, Arizona, 85374, United States","(33.6292271, -112.3680189)"
"Florence, Pinal County, Arizona, United States","(33.059919, -111.43038216330561)"
"Sun City, Maricopa County, Arizona, 85363, United States","(33.6290111, -112.2819337)"
"Douglas, Cochise County, Arizona, 85607, United States","(31.3471741, -109.5383567)"
"Scottsdale, Maricopa County, Arizona, United States","(33.4942189, -111.9260184)"
"Waddell, Maricopa County, Arizona, 85388, United States","(33.6114269, -112.4271084)"
"Goodyear, Maricopa County, Arizona, 85395, United States","(33.4353672, -112.3576)"
"Camp Verde, Yavapai County, Arizona, United States","(34.5636358, -111.854317)"
"Goodyear, Maricopa County, Arizona, 85395, United States","(33.4353672, -112.3576)"
"Sedona, Coconino County, Arizona, United States","(34.8679599, -111.7617165)"
"Parker, La Paz County, Arizona, United States","(34.1498408, -114.28896)"
"Waddell, Maricopa County, Arizona, 85388, United States","(33.6114269, -112.4271084)"
"Prescott Valley, Yavapai County, Arizona, United States","(34.6100243, -112.315721)"
"Sun City West, Surprise, Maricopa County, Arizona, 85375-4416, United States","(33.6657535, -112.35505216920794)"
"Surprise, Maricopa County, Arizona, 85374, United States","(33.6292271, -112.3680189)"
"Parker, La Paz County, Arizona, United States","(34.1498408, -114.28896)"
"Yuma, Yuma County, Arizona, United States","(32.665135, -114.47603157249804)"
"Parker, La Paz County, Arizona, United States","(34.1498408, -114.28896)"
"Litchfield Park, Maricopa County, Arizona, United States","(33.4933796, -112.3581244)"
"Surprise, Maricopa County, Arizona, 85374, United States","(33.6292271, -112.3680189)"
"Cottonwood, Yavapai County, Arizona, 86326, United States","(34.739489, -112.009793)"
"Prescott Valley, Yavapai County, Arizona, United States","(34.6100243, -112.315721)"
"Prescott Valley, Yavapai County, Arizona, United States","(34.6100243, -112.315721)"
"Yuma, Yuma County, Arizona, United States","(32.665135, -114.47603157249804)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Scottsdale, Maricopa County, Arizona, United States","(33.4942189, -111.9260184)"
"Casa Grande, Pinal County, Arizona, 86122, United States","(32.8795022, -111.757352)"
"Flagstaff, Coconino County, Arizona, 86001, United States","(35.1987522, -111.6518229)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Arizona City, Pinal County, Arizona, United States","(32.748400000000004, -111.67590514853674)"
"Scottsdale, Maricopa County, Arizona, United States","(33.4942189, -111.9260184)"
"New River, Cave Creek, Maricopa County, Arizona, 85080, United States","(33.887139250000004, -112.08706829579333)"
"El Mirage, Maricopa County, Arizona, 85335, United States","(33.6130338, -112.3244866)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Payson, Gila County, Arizona, 85072, United States","(34.2406479, -111.3230261)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Waddell, Maricopa County, Arizona, 85388, United States","(33.6114269, -112.4271084)"
"Casa Grande, Pinal County, Arizona, 86122, United States","(32.8795022, -111.757352)"
"Prescott Valley, Yavapai County, Arizona, United States","(34.6100243, -112.315721)"
"Scottsdale, Maricopa County, Arizona, United States","(33.4942189, -111.9260184)"
"Florence, Pinal County, Arizona, United States","(33.059919, -111.43038216330561)"
"Scottsdale, Maricopa County, Arizona, United States","(33.4942189, -111.9260184)"
"Eloy, Pinal County, Arizona, 85131, United States","(32.7551703, -111.5534932)"
"Goodyear, Maricopa County, Arizona, 85395, United States","(33.4353672, -112.3576)"
"Casa Grande, Pinal County, Arizona, 86122, United States","(32.8795022, -111.757352)"
"Sedona, Coconino County, Arizona, United States","(34.8679599, -111.7617165)"
"Scottsdale, Maricopa County, Arizona, United States","(33.4942189, -111.9260184)"
"Sun City, Maricopa County, Arizona, 85363, United States","(33.6290111, -112.2819337)"
"Peoria, Maricopa County, Arizona, 85345, United States","(33.5806115, -112.237294)"
"Surprise, Maricopa County, Arizona, 85374, United States","(33.6292271, -112.3680189)"
"Casa Grande, Pinal County, Arizona, 86122, United States","(32.8795022, -111.757352)"
"Surprise, Maricopa County, Arizona, 85374, United States","(33.6292271, -112.3680189)"
"Gilbert, Maricopa County, Arizona, 85269, United States","(33.3527632, -111.7890373)"
"Goodyear, Maricopa County, Arizona, 85395, United States","(33.4353672, -112.3576)"
"Litchfield Park, Maricopa County, Arizona, United States","(33.4933796, -112.3581244)"
"Casa Grande, Pinal County, Arizona, 86122, United States","(32.8795022, -111.757352)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Surprise, Maricopa County, Arizona, 85374, United States","(33.6292271, -112.3680189)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Buckeye, Maricopa County, Arizona, United States","(33.3703197, -112.583776)"
"Sun City West, Surprise, Maricopa County, Arizona, 85375-4416, United States","(33.6657535, -112.35505216920794)"
"Goodyear, Maricopa County, Arizona, 85395, United States","(33.4353672, -112.3576)"
"Wittmann, Maricopa County, Arizona, United States","(33.7733775, -112.52701830095228)"
"Anthem, Maricopa County, Arizona, United States","(33.857492, -112.11359410473517)"
"Wickenburg, Maricopa County, Arizona, United States","(33.9680962, -112.7301353)"
"New River, Cave Creek, Maricopa County, Arizona, 85080, United States","(33.887139250000004, -112.08706829579333)"
"Sun City West, Surprise, Maricopa County, Arizona, 85375-4416, United States","(33.6657535, -112.35505216920794)"
"Sun City, Maricopa County, Arizona, 85363, United States","(33.6290111, -112.2819337)"
"Peoria, Maricopa County, Arizona, 85345, United States","(33.5806115, -112.237294)"
"Peoria, Maricopa County, Arizona, 85345, United States","(33.5806115, -112.237294)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Casa Grande, Pinal County, Arizona, 86122, United States","(32.8795022, -111.757352)"
"Cave Creek, Maricopa County, Arizona, United States","(33.8333333, -111.9508333)"
"Goodyear, Maricopa County, Arizona, 85395, United States","(33.4353672, -112.3576)"
"Scottsdale, Maricopa County, Arizona, United States","(33.4942189, -111.9260184)"
"Goodyear, Maricopa County, Arizona, 85395, United States","(33.4353672, -112.3576)"
"Surprise, Maricopa County, Arizona, 85374, United States","(33.6292271, -112.3680189)"
"Prescott, Yavapai County, Arizona, United States","(34.5399962, -112.4687616)"
"Cave Creek, Maricopa County, Arizona, United States","(33.8333333, -111.9508333)"
"Buckeye, Maricopa County, Arizona, United States","(33.3703197, -112.583776)"
"Casa Grande, Pinal County, Arizona, 86122, United States","(32.8795022, -111.757352)"
"Sun City, Maricopa County, Arizona, 85363, United States","(33.6290111, -112.2819337)"
"Surprise, Maricopa County, Arizona, 85374, United States","(33.6292271, -112.3680189)"
"Sun City, Maricopa County, Arizona, 85363, United States","(33.6290111, -112.2819337)"
"1, Yavapai County, Arizona, United States","(34.82989945, -111.89601769693877)"
"Scottsdale, Maricopa County, Arizona, United States","(33.4942189, -111.9260184)"
"Sun City, Maricopa County, Arizona, 85363, United States","(33.6290111, -112.2819337)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Sun City, Maricopa County, Arizona, 85363, United States","(33.6290111, -112.2819337)"
"Peoria, Maricopa County, Arizona, 85345, United States","(33.5806115, -112.237294)"
"Sun City West, Surprise, Maricopa County, Arizona, 85375-4416, United States","(33.6657535, -112.35505216920794)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Sun City, Maricopa County, Arizona, 85363, United States","(33.6290111, -112.2819337)"
"Sedona, Coconino County, Arizona, United States","(34.8679599, -111.7617165)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Payson, Gila County, Arizona, 85072, United States","(34.2406479, -111.3230261)"
"Goodyear, Maricopa County, Arizona, 85395, United States","(33.4353672, -112.3576)"
"Cornville, Yavapai County, Arizona, United States","(34.7395165, -111.9058275625)"
"Goodyear, Maricopa County, Arizona, 85395, United States","(33.4353672, -112.3576)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Peoria, Maricopa County, Arizona, 85345, United States","(33.5806115, -112.237294)"
"Peoria, Maricopa County, Arizona, 85345, United States","(33.5806115, -112.237294)"
"Peoria, Maricopa County, Arizona, 85345, United States","(33.5806115, -112.237294)"
"Dewey, Prescott Valley, Yavapai County, Arizona, 86329, United States","(34.5300253, -112.2412739)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Litchfield Park, Maricopa County, Arizona, United States","(33.4933796, -112.3581244)"
"Sun City, Maricopa County, Arizona, 85363, United States","(33.6290111, -112.2819337)"
"Prescott Valley, Yavapai County, Arizona, United States","(34.6100243, -112.315721)"
"Kirkland, Yavapai County, Arizona, United States","(34.4175251, -112.7121218)"
"Sun City, Maricopa County, Arizona, 85363, United States","(33.6290111, -112.2819337)"
"Prescott Valley, Yavapai County, Arizona, United States","(34.6100243, -112.315721)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Buckeye, Maricopa County, Arizona, United States","(33.3703197, -112.583776)"
"Buckeye, Maricopa County, Arizona, United States","(33.3703197, -112.583776)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Sun City West, Surprise, Maricopa County, Arizona, 85375-4416, United States","(33.6657535, -112.35505216920794)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Surprise, Maricopa County, Arizona, 85374, United States","(33.6292271, -112.3680189)"
"Buckeye, Maricopa County, Arizona, United States","(33.3703197, -112.583776)"
"Cave Creek, Maricopa County, Arizona, United States","(33.8333333, -111.9508333)"
"Surprise, Maricopa County, Arizona, 85374, United States","(33.6292271, -112.3680189)"
"Sun City, Maricopa County, Arizona, 85363, United States","(33.6290111, -112.2819337)"
"Waddell, Maricopa County, Arizona, 85388, United States","(33.6114269, -112.4271084)"
"Surprise, Maricopa County, Arizona, 85374, United States","(33.6292271, -112.3680189)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Surprise, Maricopa County, Arizona, 85374, United States","(33.6292271, -112.3680189)"
